Configuring hxt-charproperties-9.2.0.1...
    charPropUnicodeNo (src/Data/Char/Properties/UnicodeCharProps.hs:3423)
    charPropUnicodeP (src/Data/Char/Properties/UnicodeCharProps.hs:3485)
    charPropUnicodePc (src/Data/Char/Properties/UnicodeCharProps.hs:3650)
    charPropUnicodePd (src/Data/Char/Properties/UnicodeCharProps.hs:3666)
    charPropUnicodePe (src/Data/Char/Properties/UnicodeCharProps.hs:3693)
    charPropUnicodePf (src/Data/Char/Properties/UnicodeCharProps.hs:3775)
    charPropUnicodePi (src/Data/Char/Properties/UnicodeCharProps.hs:3795)
    charPropUnicodePo (src/Data/Char/Properties/UnicodeCharProps.hs:3816)
    charPropUnicodePs (src/Data/Char/Properties/UnicodeCharProps.hs:3977)
    charPropUnicodeS (src/Data/Char/Properties/UnicodeCharProps.hs:4062)
    charPropUnicodeSc (src/Data/Char/Properties/UnicodeCharProps.hs:4282)
    charPropUnicodeSk (src/Data/Char/Properties/UnicodeCharProps.hs:4309)
    charPropUnicodeSm (src/Data/Char/Properties/UnicodeCharProps.hs:4347)
    charPropUnicodeSo (src/Data/Char/Properties/UnicodeCharProps.hs:4421)
    charPropUnicodeZ (src/Data/Char/Properties/UnicodeCharProps.hs:4596)
    charPropUnicodeZl (src/Data/Char/Properties/UnicodeCharProps.hs:4614)
    charPropUnicodeZp (src/Data/Char/Properties/UnicodeCharProps.hs:4625)
    charPropUnicodeZs (src/Data/Char/Properties/UnicodeCharProps.hs:4636)
Documentation created:
.stack-work/dist/x86_64-osx/Cabal-2.2.0.1/doc/html/hxt-charproperties/index.html,
.stack-work/dist/x86_64-osx/Cabal-2.2.0.1/doc/html/hxt-charproperties/hxt-charproperties.txt
Installing library in /Users/harry/.stack/snapshots/x86_64-osx/lts-12.2/8.4.3/lib/x86_64-osx-ghc-8.4.3/hxt-charproperties-9.2.0.1-DFKuHAMsc8NJwk1yc4YSyO
Registering library for hxt-charproperties-9.2.0.1..
